year,State,State Minimum Wage,Effective Minimum Wage,Median Household Income
1990,Alabama,0,6.63,23357
1990,Alaska,7.62,7.62,39298
1990,Arizona,0,6.63,29224
1990,Arkansas,6.43,6.63,22786
1990,California,6.63,6.63,33290
1990,Colorado,5.94,6.63,30733
1990,Connecticut,7.42,7.42,38870
1990,Delaware,6.63,6.63,30804
1990,District of Columbia,6.93,6.93,27392
1990,Florida,0,6.63,26685
1990,Georgia,6.43,6.63,27561
1990,Hawaii,7.62,7.62,38921
1990,Idaho,4.55,6.63,25305
1990,Illinois,6.63,6.63,32542
1990,Indiana,3.96,6.63,26928
1990,Iowa,0,6.63,27288
1990,Kansas,3.17,6.63,29917
1990,Kentucky,6.63,6.63,24780
1990,Louisiana,0,6.63,22405
1990,Maine,7.22,7.22,27464
1990,Maryland,6.63,6.63,38857
1990,Massachusetts,7.22,7.22,36247
1990,Michigan,6.63,6.63,29937
1990,Minnesota,7.03,7.03,31465
1990,Mississippi,0,6.63,20178
1990,Missouri,0,6.63,27332
1990,Montana,6.63,6.63,23375
1990,Nebraska,6.63,6.63,27482
1990,Nevada,6.63,6.63,32023
1990,New Hampshire,7.03,7.03,40805
1990,New Jersey,6.63,6.63,38734
1990,New Mexico,6.63,6.63,25039
1990,New York,6.63,6.63,31591
1990,North Carolina,6.63,6.63,26329
1990,North Dakota,5.54,6.63,25264
1990,Ohio,4.55,6.63,30013
1990,Oklahoma,6.63,6.63,24384
1990,Oregon,6.63,6.63,29281
1990,Pennsylvania,6.63,6.63,29005
1990,Rhode Island,7.22,7.22,31968
1990,South Carolina,0,6.63,28735
1990,South Dakota,5.54,6.63,24571
1990,Tennessee,0,6.63,22592
1990,Texas,6.63,6.63,28228
1990,Utah,4.95,6.63,30142
1990,Vermont,7.03,7.03,31098
1990,Virginia,5.24,6.63,35073
1990,Washington,4.55,6.63,32112
1990,West Virginia,6.63,6.63,22137
1990,Wisconsin,6.63,6.63,30711
1990,Wyoming,3.17,6.63,29460
1991,Alabama,0,7.22,24346
1991,Alaska,8.17,8.17,40612
1991,Arizona,0,7.22,30737
1991,Arkansas,6.36,7.22,23435
1991,California,8.07,8.07,33664
1991,Colorado,5.7,7.22,31499
1991,Connecticut,8.07,8.07,42154
1991,Delaware,7.22,7.22,32585
1991,District of Columbia,7.03,7.22,29885
1991,Florida,0,7.22,27252
1991,Georgia,6.17,7.22,27212
1991,Hawaii,7.31,7.31,37246
1991,Idaho,7.22,7.22,26116
1991,Illinois,7.22,7.22,31884
1991,Indiana,6.36,7.22,27089
1991,Iowa,8.07,8.07,28553
1991,Kansas,5.03,7.22,29295
1991,Kentucky,7.22,7.22,23764
1991,Louisiana,0,7.22,25299
1991,Maine,7.31,7.31,27868
1991,Maryland,7.22,7.22,36952
1991,Massachusetts,7.12,7.22,35714
1991,Michigan,6.36,7.22,32117
1991,Minnesota,8.07,8.07,29479
1991,Mississippi,0,7.22,19475
1991,Missouri,7.22,7.22,27926
1991,Montana,7.22,7.22,24827
1991,Nebraska,6.36,7.22,29549
1991,Nevada,7.22,7.22,32937
1991,New Hampshire,7.31,7.31,36032
1991,New Jersey,7.22,7.22,40049
1991,New Mexico,6.36,7.22,26540
1991,New York,7.22,7.22,31794
1991,North Carolina,6.36,7.22,26853
1991,North Dakota,6.46,7.22,25892
1991,Ohio,7.22,7.22,29790
1991,Oklahoma,7.22,7.22,25462
1991,Oregon,9.02,9.02,30190
1991,Pennsylvania,7.22,7.22,30367
1991,Rhode Island,8.07,8.07,30836
1991,South Carolina,0,7.22,27463
1991,South Dakota,7.22,7.22,24639
1991,Tennessee,0,7.22,24453
1991,Texas,6.36,7.22,27733
1991,Utah,7.22,7.22,28016
1991,Vermont,7.31,7.31,29155
1991,Virginia,5.03,7.22,36137
1991,Washington,8.07,8.07,33970
1991,West Virginia,6.36,7.22,23147
1991,Wisconsin,7.22,7.22,31133
1991,Wyoming,3.04,7.22,29050
1992,Alabama,0,7.84,25808
1992,Alaska,8.76,8.76,41802
1992,Arizona,0,7.84,29358
1992,Arkansas,6.73,7.84,23882
1992,California,7.84,7.84,34903
1992,Colorado,5.53,7.84,32484
1992,Connecticut,7.87,7.87,40841
1992,Delaware,7.84,7.84,35678
1992,District of Columbia,7.19,7.84,30247
1992,Florida,0,7.84,27349
1992,Georgia,5.99,7.84,28797
1992,Hawaii,7.1,7.84,42113
1992,Idaho,7.84,7.84,27704
1992,Illinois,7.84,7.84,31551
1992,Indiana,6.18,7.84,28530
1992,Iowa,8.57,8.57,28743
1992,Kansas,4.89,7.84,30346
1992,Kentucky,7.84,7.84,23485
1992,Louisiana,0,7.84,25439
1992,Maine,7.84,7.84,29617
1992,Maryland,7.84,7.84,37203
1992,Massachusetts,7.84,7.84,36359
1992,Michigan,6.18,7.84,32267
1992,Minnesota,7.84,7.84,30981
1992,Mississippi,0,7.84,20570
1992,Missouri,7.84,7.84,27361
1992,Montana,7.84,7.84,26525
1992,Nebraska,7.84,7.84,30048
1992,Nevada,7.84,7.84,31908
1992,New Hampshire,7.84,7.84,39436
1992,New Jersey,7.84,7.84,39000
1992,New Mexico,6.18,7.84,25860
1992,New York,7.84,7.84,31051
1992,North Carolina,7.01,7.84,27771
1992,North Dakota,7.84,7.84,26959
1992,Ohio,7.84,7.84,31404
1992,Oklahoma,7.84,7.84,25284
1992,Oregon,8.76,8.76,31927
1992,Pennsylvania,7.84,7.84,29882
1992,Rhode Island,8.2,8.2,30432
1992,South Carolina,0,7.84,27578
1992,South Dakota,7.84,7.84,26259
1992,Tennessee,0,7.84,24318
1992,Texas,6.18,7.84,27953
1992,Utah,7.84,7.84,34251
1992,Vermont,7.84,7.84,32755
1992,Virginia,6.73,7.84,38198
1992,Washington,7.84,7.84,33900
1992,West Virginia,7.01,7.84,20271
1992,Wisconsin,7.01,7.84,33308
1992,Wyoming,2.95,7.84,30209
1993,Alabama,0,7.61,25082
1993,Alaska,8.5,8.5,42931
1993,Arizona,0,7.61,30510
1993,Arkansas,6.53,7.61,23039
1993,California,7.61,7.61,34073
1993,Colorado,5.37,7.61,34488
1993,Connecticut,7.64,7.64,39516
1993,Delaware,7.61,7.61,36064
1993,District of Columbia,6.98,7.61,27304
1993,Florida,0,7.61,28550
1993,Georgia,5.82,7.61,31663
1993,Hawaii,6.89,7.61,42662
1993,Idaho,7.61,7.61,31010
1993,Illinois,7.61,7.61,32857
1993,Indiana,6,7.61,29475
1993,Iowa,8.32,8.32,28663
1993,Kansas,4.74,7.61,29770
1993,Kentucky,7.61,7.61,24376
1993,Louisiana,0,7.61,26312
1993,Maine,7.61,7.61,27438
1993,Maryland,7.61,7.61,39939
1993,Massachusetts,7.61,7.61,37064
1993,Michigan,6,7.61,32662
1993,Minnesota,7.61,7.61,33682
1993,Mississippi,0,7.61,22191
1993,Missouri,7.61,7.61,28682
1993,Montana,7.61,7.61,26470
1993,Nebraska,7.61,7.61,31008
1993,Nevada,7.61,7.61,35814
1993,New Hampshire,7.61,7.61,37964
1993,New Jersey,7.61,7.61,40500
1993,New Mexico,6,7.61,26758
1993,New York,7.61,7.61,31697
1993,North Carolina,6.8,7.61,28820
1993,North Dakota,7.61,7.61,28118
1993,Ohio,7.61,7.61,31285
1993,Oklahoma,7.61,7.61,26260
1993,Oregon,8.5,8.5,33138
1993,Pennsylvania,7.61,7.61,30995
1993,Rhode Island,7.97,7.97,33509
1993,South Carolina,0,7.61,26053
1993,South Dakota,7.61,7.61,27737
1993,Tennessee,0,7.61,25102
1993,Texas,6,7.61,28727
1993,Utah,7.61,7.61,35786
1993,Vermont,7.61,7.61,31065
1993,Virginia,6.53,7.61,36433
1993,Washington,7.61,7.61,35655
1993,West Virginia,6.8,7.61,22421
1993,Wisconsin,6.8,7.61,31766
1993,Wyoming,2.86,7.61,29442
1994,Alabama,0,7.42,27196
1994,Alaska,8.29,8.29,45367
1994,Arizona,0,7.42,31293
1994,Arkansas,7.42,7.42,25565
1994,California,7.42,7.42,35331
1994,Colorado,5.24,7.42,37833
1994,Connecticut,7.45,7.45,41097
1994,Delaware,7.42,7.42,35873
1994,District of Columbia,7.42,7.42,30116
1994,Florida,0,7.42,29294
1994,Georgia,5.67,7.42,31467
1994,Hawaii,9.16,9.16,42255
1994,Idaho,7.42,7.42,31536
1994,Illinois,7.42,7.42,35081
1994,Indiana,5.85,7.42,27858
1994,Iowa,8.12,8.12,33079
1994,Kansas,4.63,7.42,28322
1994,Kentucky,7.42,7.42,26595
1994,Louisiana,0,7.42,25676
1994,Maine,7.42,7.42,30316
1994,Maryland,7.42,7.42,39198
1994,Massachusetts,7.42,7.42,40500
1994,Michigan,5.85,7.42,35284
1994,Minnesota,7.42,7.42,33644
1994,Mississippi,0,7.42,25400
1994,Missouri,7.42,7.42,30190
1994,Montana,7.42,7.42,27631
1994,Nebraska,7.42,7.42,31794
1994,Nevada,7.42,7.42,35871
1994,New Hampshire,7.42,7.42,35245
1994,New Jersey,8.81,8.81,42280
1994,New Mexico,7.42,7.42,26905
1994,New York,7.42,7.42,31899
1994,North Carolina,7.42,7.42,30114
1994,North Dakota,7.42,7.42,28278
1994,Ohio,7.42,7.42,31855
1994,Oklahoma,7.42,7.42,26991
1994,Oregon,8.29,8.29,31456
1994,Pennsylvania,7.42,7.42,32066
1994,Rhode Island,7.77,7.77,31928
1994,South Carolina,0,7.42,29846
1994,South Dakota,7.42,7.42,29733
1994,Tennessee,0,7.42,28639
1994,Texas,5.85,7.42,30755
1994,Utah,7.42,7.42,35716
1994,Vermont,7.42,7.42,35802
1994,Virginia,7.42,7.42,37647
1994,Washington,7.42,7.42,33533
1994,West Virginia,7.42,7.42,23564
1994,Wisconsin,7.42,7.42,35388
1994,Wyoming,2.79,7.42,33140
1995,Alabama,0,7.21,25991
1995,Alaska,8.06,8.06,47954
1995,Arizona,0,7.21,30863
1995,Arkansas,7.21,7.21,25814
1995,California,7.21,7.21,37009
1995,Colorado,5.09,7.21,40706
1995,Connecticut,7.25,7.25,40243
1995,Delaware,7.21,7.21,34928
1995,District of Columbia,7.21,7.21,30748
1995,Florida,0,7.21,29745
1995,Georgia,5.52,7.21,34099
1995,Hawaii,8.91,8.91,42851
1995,Idaho,7.21,7.21,32676
1995,Illinois,7.21,7.21,38071
1995,Indiana,5.69,7.21,33385
1995,Iowa,7.89,7.89,35519
1995,Kansas,4.5,7.21,30341
1995,Kentucky,7.21,7.21,29810
1995,Louisiana,0,7.21,27949
1995,Maine,7.21,7.21,33858
1995,Maryland,7.21,7.21,41041
1995,Massachusetts,7.21,7.21,38574
1995,Michigan,5.69,7.21,36426
1995,Minnesota,7.21,7.21,37933
1995,Mississippi,0,7.21,26538
1995,Missouri,7.21,7.21,34825
1995,Montana,7.21,7.21,27757
1995,Nebraska,7.21,7.21,32929
1995,Nevada,7.21,7.21,36084
1995,New Hampshire,7.21,7.21,39171
1995,New Jersey,8.57,8.57,43924
1995,New Mexico,7.21,7.21,25991
1995,New York,7.21,7.21,33028
1995,North Carolina,7.21,7.21,31979
1995,North Dakota,7.21,7.21,29089
1995,Ohio,7.21,7.21,34941
1995,Oklahoma,7.21,7.21,26311
1995,Oregon,8.06,8.06,36374
1995,Pennsylvania,7.21,7.21,34524
1995,Rhode Island,7.55,7.55,35359
1995,South Carolina,0,7.21,29071
1995,South Dakota,7.21,7.21,29578
1995,Tennessee,0,7.21,29015
1995,Texas,5.69,7.21,32039
1995,Utah,7.21,7.21,36480
1995,Vermont,7.21,7.21,33824
1995,Virginia,7.21,7.21,36222
1995,Washington,7.21,7.21,35568
1995,West Virginia,7.21,7.21,24880
1995,Wisconsin,7.21,7.21,40955
1995,Wyoming,2.72,7.21,31529
1996,Alabama,0,7.01,30302
1996,Alaska,7.83,7.83,52779
1996,Arizona,0,7.01,31637
1996,Arkansas,7.01,7.01,27123
1996,California,7.01,7.01,38812
1996,Colorado,4.95,7.01,40950
1996,Connecticut,7.04,7.04,42119
1996,Delaware,7.67,7.67,39309
1996,District of Columbia,8.65,8.65,31966
1996,Florida,0,7.01,30641
1996,Georgia,5.36,7.01,32496
1996,Hawaii,8.65,8.65,41772
1996,Idaho,7.01,7.01,34709
1996,Illinois,7.01,7.01,39554
1996,Indiana,5.52,7.01,35147
1996,Iowa,7.67,7.67,33209
1996,Kansas,4.37,7.01,32585
1996,Kentucky,7.01,7.01,32413
1996,Louisiana,0,7.01,30262
1996,Maine,7.01,7.01,34696
1996,Maryland,7.01,7.01,43993
1996,Massachusetts,7.83,7.83,39494
1996,Michigan,5.52,7.01,39225
1996,Minnesota,7.01,7.01,40991
1996,Mississippi,0,7.01,26677
1996,Missouri,7.01,7.01,34265
1996,Montana,7.01,7.01,28684
1996,Nebraska,7.01,7.01,34014
1996,Nevada,7.01,7.01,38540
1996,New Hampshire,7.01,7.01,39407
1996,New Jersey,8.33,8.33,47468
1996,New Mexico,7.01,7.01,25086
1996,New York,7.01,7.01,35410
1996,North Carolina,7.01,7.01,35601
1996,North Dakota,7.01,7.01,31470
1996,Ohio,7.01,7.01,34070
1996,Oklahoma,7.01,7.01,27437
1996,Oregon,7.83,7.83,35492
1996,Pennsylvania,7.01,7.01,34899
1996,Rhode Island,7.34,7.34,36986
1996,South Carolina,0,7.01,34665
1996,South Dakota,7.01,7.01,29526
1996,Tennessee,0,7.01,30790
1996,Texas,5.52,7.01,33072
1996,Utah,7.01,7.01,37038
1996,Vermont,7.83,7.83,32358
1996,Virginia,7.01,7.01,39211
1996,Washington,8.08,8.08,36676
1996,West Virginia,7.01,7.01,25247
1996,Wisconsin,7.01,7.01,40001
1996,Wyoming,2.64,7.01,30953
1997,Alabama,0,7.66,31939
1997,Alaska,8.46,8.46,47994
1997,Arizona,0,7.66,32740
1997,Arkansas,6.85,7.66,26162
1997,California,7.66,7.66,39694
1997,Colorado,7.66,7.66,43233
1997,Connecticut,7.69,7.69,43985
1997,Delaware,8.06,8.06,43033
1997,District of Columbia,9.27,9.27,31860
1997,Florida,0,7.66,32455
1997,Georgia,5.24,7.66,36663
1997,Hawaii,8.46,8.46,40934
1997,Idaho,6.85,7.66,33404
1997,Illinois,7.66,7.66,41283
1997,Indiana,5.4,7.66,38889
1997,Iowa,7.66,7.66,33783
1997,Kansas,4.27,7.66,36471
1997,Kentucky,6.85,7.66,33452
1997,Louisiana,0,7.66,33260
1997,Maine,7.66,7.66,32772
1997,Maryland,7.66,7.66,46685
1997,Massachusetts,8.46,8.46,42023
1997,Michigan,5.4,7.66,38742
1997,Minnesota,6.85,7.66,42564
1997,Mississippi,0,7.66,28499
1997,Missouri,7.66,7.66,36553
1997,Montana,7.66,7.66,29212
1997,Nebraska,6.85,7.66,34692
1997,Nevada,7.66,7.66,38854
1997,New Hampshire,7.66,7.66,40998
1997,New Jersey,8.14,8.14,48021
1997,New Mexico,6.85,7.66,30086
1997,New York,6.85,7.66,35798
1997,North Carolina,6.85,7.66,35840
1997,North Dakota,7.66,7.66,31661
1997,Ohio,6.85,7.66,36134
1997,Oklahoma,7.66,7.66,31351
1997,Oregon,8.86,8.86,37247
1997,Pennsylvania,7.66,7.66,37517
1997,Rhode Island,8.3,8.3,34797
1997,South Carolina,0,7.66,34262
1997,South Dakota,6.85,7.66,29694
1997,Tennessee,0,7.66,30636
1997,Texas,5.4,7.66,35075
1997,Utah,7.66,7.66,42775
1997,Vermont,8.06,8.06,35053
1997,Virginia,7.66,7.66,42957
1997,Washington,7.9,7.9,44562
1997,West Virginia,6.85,7.66,27488
1997,Wisconsin,7.66,7.66,39595
1997,Wyoming,2.58,7.66,33423
1998,Alabama,0,8.17,36266
1998,Alaska,8.97,8.97,50692
1998,Arizona,0,8.17,37090
1998,Arkansas,8.17,8.17,27665
1998,California,8.17,8.17,40934
1998,Colorado,8.17,8.17,46599
1998,Connecticut,8.22,8.22,46508
1998,Delaware,8.17,8.17,41458
1998,District of Columbia,9.76,9.76,33433
1998,Florida,0,8.17,34909
1998,Georgia,5.16,8.17,38665
1998,Hawaii,8.33,8.33,40827
1998,Idaho,8.17,8.17,36680
1998,Illinois,8.17,8.17,43178
1998,Indiana,5.32,8.17,39731
1998,Iowa,8.17,8.17,37019
1998,Kansas,4.21,8.17,36711
1998,Kentucky,6.74,8.17,36252
1998,Louisiana,0,8.17,31735
1998,Maine,8.17,8.17,35640
1998,Maryland,8.17,8.17,50016
1998,Massachusetts,8.33,8.33,42345
1998,Michigan,8.17,8.17,41821
1998,Minnesota,8.17,8.17,47926
1998,Mississippi,0,8.17,29120
1998,Missouri,8.17,8.17,40201
1998,Montana,8.17,8.17,31577
1998,Nebraska,8.17,8.17,36413
1998,Nevada,8.17,8.17,39756
1998,New Hampshire,8.17,8.17,44958
1998,New Jersey,8.01,8.17,49826
1998,New Mexico,6.74,8.17,31543
1998,New York,6.74,8.17,37394
1998,North Carolina,8.17,8.17,35838
1998,North Dakota,8.17,8.17,30304
1998,Ohio,6.74,8.17,38925
1998,Oklahoma,8.17,8.17,33727
1998,Oregon,9.52,9.52,39067
1998,Pennsylvania,8.17,8.17,39015
1998,Rhode Island,8.17,8.17,40686
1998,South Carolina,0,8.17,33267
1998,South Dakota,8.17,8.17,32786
1998,Tennessee,0,8.17,34091
1998,Texas,5.32,8.17,35783
1998,Utah,8.17,8.17,44299
1998,Vermont,8.33,8.33,39372
1998,Virginia,8.17,8.17,43354
1998,Washington,7.78,8.17,47421
1998,West Virginia,7.54,8.17,26704
1998,Wisconsin,8.17,8.17,41327
1998,Wyoming,2.54,8.17,35250
1999,Alabama,0,8,36251
1999,Alaska,8.77,8.77,51396
1999,Arizona,0,8,36995
1999,Arkansas,8,8,29682
1999,California,8,8,43629
1999,Colorado,8,8,48177
1999,Connecticut,8.04,8.04,50593
1999,Delaware,8,8,46628
1999,District of Columbia,9.55,9.55,38670
1999,Florida,0,8,35831
1999,Georgia,5.05,8,39425
1999,Hawaii,8.15,8.15,44504
1999,Idaho,8,8,35800
1999,Illinois,8,8,46330
1999,Indiana,5.2,8,40838
1999,Iowa,8,8,41098
1999,Kansas,4.11,8,37348
1999,Kentucky,6.6,8,33738
1999,Louisiana,0,8,32654
1999,Maine,8,8,38862
1999,Maryland,8,8,52205
1999,Massachusetts,8.15,8.15,44005
1999,Michigan,8,8,46089
1999,Minnesota,8,8,47038
1999,Mississippi,0,8,32478
1999,Missouri,8,8,41383
1999,Montana,8,8,31038
1999,Nebraska,8,8,38626
1999,Nevada,8,8,41461
1999,New Hampshire,8,8,46055
1999,New Jersey,7.84,8,49734
1999,New Mexico,6.6,8,32574
1999,New York,6.6,8,39989
1999,North Carolina,8,8,37254
1999,North Dakota,8,8,32663
1999,Ohio,6.6,8,39489
1999,Oklahoma,8,8,32683
1999,Oregon,9.32,9.32,40619
1999,Pennsylvania,8,8,37758
1999,Rhode Island,8,8,42719
1999,South Carolina,0,8,36462
1999,South Dakota,8,8,35828
1999,Tennessee,0,8,36522
1999,Texas,5.2,8,38688
1999,Utah,8,8,46050
1999,Vermont,8.15,8.15,41584
1999,Virginia,8,8,45693
1999,Washington,7.61,8,45473
1999,West Virginia,7.37,8,29297
1999,Wisconsin,8,8,45667
1999,Wyoming,2.48,8,37248
2000,Alabama,0,7.74,35424
2000,Alaska,8.49,8.49,52847
2000,Arizona,0,7.74,39783
2000,Arkansas,7.74,7.74,29697
2000,California,8.64,8.64,46816
2000,Colorado,7.74,7.74,48240
2000,Connecticut,9.24,9.24,50172
2000,Delaware,8.49,8.49,50365
2000,District of Columbia,9.24,9.24,41222
2000,Florida,0,7.74,38856
2000,Georgia,4.88,7.74,41901
2000,Hawaii,7.89,7.89,51546
2000,Idaho,7.74,7.74,37611
2000,Illinois,7.74,7.74,46064
2000,Indiana,7.74,7.74,40865
2000,Iowa,7.74,7.74,40991
2000,Kansas,3.98,7.74,41059
2000,Kentucky,7.74,7.74,36265
2000,Louisiana,0,7.74,30718
2000,Maine,7.74,7.74,37266
