year,State,State Minimum Wage,Effective Minimum Wage,Median Household Income
2000,Maryland,7.74,7.74,54535
2000,Massachusetts,9.01,9.01,46753
2000,Michigan,7.74,7.74,45512
2000,Minnesota,7.36,7.74,54251
2000,Mississippi,0,7.74,34299
2000,Missouri,7.74,7.74,45097
2000,Montana,6.01,7.74,32777
2000,Nebraska,7.74,7.74,41750
2000,Nevada,7.74,7.74,45758
2000,New Hampshire,7.74,7.74,50926
2000,New Jersey,7.74,7.74,50405
2000,New Mexico,6.38,7.74,35093
2000,New York,6.38,7.74,40744
2000,North Carolina,7.74,7.74,38317
2000,North Dakota,7.74,7.74,35996
2000,Ohio,4.21,7.74,42962
2000,Oklahoma,3,7.74,32432
2000,Oregon,9.76,9.76,42499
2000,Pennsylvania,7.74,7.74,42176
2000,Rhode Island,8.49,8.49,42197
2000,South Carolina,0,7.74,37570
2000,South Dakota,7.74,7.74,36475
2000,Tennessee,0,7.74,34096
2000,Texas,5.03,7.74,38609
2000,Utah,7.74,7.74,47550
2000,Vermont,8.64,8.64,39594
2000,Virginia,7.74,7.74,47163
2000,Washington,9.76,9.76,42525
2000,West Virginia,7.74,7.74,29411
2000,Wisconsin,7.74,7.74,45088
2000,Wyoming,2.4,7.74,39629
2001,Alabama,0,7.52,35160
2001,Alaska,8.25,8.25,57363
2001,Arizona,0,7.52,42704
2001,Arkansas,7.52,7.52,33339
2001,California,9.13,9.13,47262
2001,Colorado,7.52,7.52,49397
2001,Connecticut,9.35,9.35,53347
2001,Delaware,8.98,8.98,49602
2001,District of Columbia,8.98,8.98,41169
2001,Florida,0,7.52,36421
2001,Georgia,4.75,7.52,42576
2001,Hawaii,7.67,7.67,47439
2001,Idaho,7.52,7.52,38241
2001,Illinois,7.52,7.52,46171
2001,Indiana,7.52,7.52,40379
2001,Iowa,7.52,7.52,40976
2001,Kansas,3.87,7.52,41415
2001,Kentucky,7.52,7.52,38437
2001,Louisiana,0,7.52,33322
2001,Maine,7.52,7.52,36612
2001,Maryland,7.52,7.52,53530
2001,Massachusetts,9.86,9.86,52253
2001,Michigan,7.52,7.52,45047
2001,Minnesota,7.16,7.52,52681
2001,Mississippi,0,7.52,30161
2001,Missouri,7.52,7.52,41339
2001,Montana,5.84,7.52,32126
2001,Nebraska,7.52,7.52,43611
2001,Nevada,7.52,7.52,45403
2001,New Hampshire,7.52,7.52,51331
2001,New Jersey,7.52,7.52,51771
2001,New Mexico,6.21,7.52,33124
2001,New York,7.52,7.52,42114
2001,North Carolina,7.52,7.52,38162
2001,North Dakota,7.52,7.52,35793
2001,Ohio,4.09,7.52,41785
2001,Oklahoma,2.92,7.52,35609
2001,Oregon,9.49,9.49,41273
2001,Pennsylvania,7.52,7.52,43499
2001,Rhode Island,8.98,8.98,45723
2001,South Carolina,0,7.52,37736
2001,South Dakota,7.52,7.52,39671
2001,Tennessee,0,7.52,35783
2001,Texas,4.89,7.52,40860
2001,Utah,7.52,7.52,47342
2001,Vermont,9.13,9.13,40794
2001,Virginia,7.52,7.52,50241
2001,Washington,9.81,9.81,42490
2001,West Virginia,7.52,7.52,29673
2001,Wisconsin,7.52,7.52,45346
2001,Wyoming,2.34,7.52,39719
2002,Alabama,0,7.4,37603
2002,Alaska,8.12,8.12,52774
2002,Arizona,0,7.4,39734
2002,Arkansas,7.4,7.4,32387
2002,California,9.71,9.71,47437
2002,Colorado,7.4,7.4,48294
2002,Connecticut,9.63,9.63,53387
2002,Delaware,8.84,8.84,49650
2002,District of Columbia,8.84,8.84,39070
2002,Florida,0,7.4,38024
2002,Georgia,7.4,7.4,42939
2002,Hawaii,8.27,8.27,47303
2002,Idaho,7.4,7.4,37715
2002,Illinois,7.4,7.4,42710
2002,Indiana,7.4,7.4,41047
2002,Iowa,7.4,7.4,41049
2002,Kansas,3.81,7.4,42619
2002,Kentucky,7.4,7.4,36762
2002,Louisiana,0,7.4,34008
2002,Maine,8.27,8.27,36853
2002,Maryland,7.4,7.4,56407
2002,Massachusetts,9.71,9.71,49855
2002,Michigan,7.4,7.4,42715
2002,Minnesota,7.05,7.4,54622
2002,Mississippi,0,7.4,30882
2002,Missouri,7.4,7.4,42776
2002,Montana,5.75,7.4,34835
2002,Nebraska,7.4,7.4,42796
2002,Nevada,7.4,7.4,44958
2002,New Hampshire,7.4,7.4,55321
2002,New Jersey,7.4,7.4,54568
2002,New Mexico,6.11,7.4,35457
2002,New York,7.4,7.4,41966
2002,North Carolina,7.4,7.4,36515
2002,North Dakota,7.4,7.4,36200
2002,Ohio,4.03,7.4,42684
2002,Oklahoma,2.88,7.4,36458
2002,Oregon,9.35,9.35,41802
2002,Pennsylvania,7.4,7.4,42498
2002,Rhode Island,8.84,8.84,42417
2002,South Carolina,0,7.4,37812
2002,South Dakota,7.4,7.4,37873
2002,Tennessee,0,7.4,37030
2002,Texas,7.4,7.4,40149
2002,Utah,7.4,7.4,47861
2002,Vermont,8.99,8.99,42999
2002,Virginia,7.4,7.4,49631
2002,Washington,9.92,9.92,45183
2002,West Virginia,7.4,7.4,29359
2002,Wisconsin,7.4,7.4,45903
2002,Wyoming,7.4,7.4,39763
2003,Alabama,0,7.24,37255
2003,Alaska,10.05,10.05,51837
2003,Arizona,0,7.24,41166
2003,Arkansas,7.24,7.24,32002
2003,California,9.49,9.49,49300
2003,Colorado,7.24,7.24,49940
2003,Connecticut,9.7,9.7,54965
2003,Delaware,8.65,8.65,49019
2003,District of Columbia,8.65,8.65,45044
2003,Florida,0,7.24,38972
2003,Georgia,7.24,7.24,42438
2003,Hawaii,8.79,8.79,51834
2003,Idaho,7.24,7.24,42372
2003,Illinois,7.24,7.24,45153
2003,Indiana,7.24,7.24,42425
2003,Iowa,7.24,7.24,41384
2003,Kansas,3.73,7.24,44232
2003,Kentucky,7.24,7.24,36936
2003,Louisiana,0,7.24,33507
2003,Maine,8.79,8.79,37113
2003,Maryland,7.24,7.24,52314
2003,Massachusetts,9.49,9.49,50955
2003,Michigan,7.24,7.24,45022
2003,Minnesota,6.89,7.24,52823
2003,Mississippi,0,7.24,32728
2003,Missouri,7.24,7.24,43762
2003,Montana,5.62,7.24,34108
2003,Nebraska,7.24,7.24,43974
2003,Nevada,7.24,7.24,45184
2003,New Hampshire,7.24,7.24,55567
2003,New Jersey,7.24,7.24,56045
2003,New Mexico,5.97,7.24,35105
2003,New York,7.24,7.24,42788
2003,North Carolina,7.24,7.24,37279
2003,North Dakota,7.24,7.24,40410
2003,Ohio,3.94,7.24,43520
2003,Oklahoma,2.81,7.24,35902
2003,Oregon,9.7,9.7,41638
2003,Pennsylvania,7.24,7.24,42933
2003,Rhode Island,8.65,8.65,44711
2003,South Carolina,0,7.24,38479
2003,South Dakota,7.24,7.24,39522
2003,Tennessee,0,7.24,37523
2003,Texas,7.24,7.24,39271
2003,Utah,7.24,7.24,49275
2003,Vermont,8.79,8.79,43261
2003,Virginia,7.24,7.24,54783
2003,Washington,9.85,9.85,47508
2003,West Virginia,7.24,7.24,32763
2003,Wisconsin,7.24,7.24,46269
2003,Wyoming,7.24,7.24,42555
2004,Alabama,0,7.05,36629
2004,Alaska,9.79,9.79,55063
2004,Arizona,0,7.05,43846
2004,Arkansas,7.05,7.05,34984
2004,California,9.24,9.24,49222
2004,Colorado,7.05,7.05,50886
2004,Connecticut,9.72,9.72,55100
2004,Delaware,8.42,8.42,48049
2004,District of Columbia,8.42,8.42,43451
2004,Florida,0,7.05,40535
2004,Georgia,7.05,7.05,40984
2004,Hawaii,8.56,8.56,56242
2004,Idaho,7.05,7.05,44358
2004,Illinois,7.53,7.53,46077
2004,Indiana,7.05,7.05,42329
2004,Iowa,7.05,7.05,43391
2004,Kansas,3.63,7.05,41066
2004,Kentucky,7.05,7.05,35610
2004,Louisiana,0,7.05,36429
2004,Maine,8.56,8.56,41329
2004,Maryland,7.05,7.05,57103
2004,Massachusetts,9.24,9.24,52019
2004,Michigan,7.05,7.05,42256
2004,Minnesota,6.71,7.05,56104
2004,Mississippi,0,7.05,34755
2004,Missouri,7.05,7.05,42137
2004,Montana,5.48,7.05,33956
2004,Nebraska,7.05,7.05,43786
2004,Nevada,7.05,7.05,47204
2004,New Hampshire,7.05,7.05,56815
2004,New Jersey,7.05,7.05,55275
2004,New Mexico,7.05,7.05,39562
2004,New York,7.05,7.05,44649
2004,North Carolina,7.05,7.05,40238
2004,North Dakota,7.05,7.05,39220
2004,Ohio,3.83,7.05,43055
2004,Oklahoma,2.74,7.05,39614
2004,Oregon,9.65,9.65,40994
2004,Pennsylvania,7.05,7.05,44106
2004,Rhode Island,9.24,9.24,47935
2004,South Carolina,0,7.05,38691
2004,South Dakota,7.05,7.05,41107
2004,Tennessee,0,7.05,38072
2004,Texas,7.05,7.05,41397
2004,Utah,7.05,7.05,50871
2004,Vermont,9.24,9.24,47329
2004,Virginia,7.05,7.05,51141
2004,Washington,9.8,9.8,49922
2004,West Virginia,7.05,7.05,33373
2004,Wisconsin,7.05,7.05,45732
2004,Wyoming,7.05,7.05,45397
2005,Alabama,0,6.82,37150
2005,Alaska,9.47,9.47,55891
2005,Arizona,0,6.82,45245
2005,Arkansas,6.82,6.82,36658
2005,California,8.94,8.94,51755
2005,Colorado,6.82,6.82,50449
2005,Connecticut,9.4,9.4,56835
2005,Delaware,8.15,8.15,51235
2005,District of Columbia,8.74,8.74,44993
2005,Florida,0,6.82,42990
2005,Georgia,6.82,6.82,45926
2005,Hawaii,8.28,8.28,59586
2005,Idaho,6.82,6.82,44176
2005,Illinois,8.61,8.61,48398
2005,Indiana,6.82,6.82,42437
2005,Iowa,6.82,6.82,46500
2005,Kansas,3.51,6.82,42027
2005,Kentucky,6.82,6.82,36699
2005,Louisiana,0,6.82,37236
2005,Maine,8.41,8.41,43923
2005,Maryland,6.82,6.82,60512
2005,Massachusetts,8.94,8.94,56017
2005,Michigan,6.82,6.82,45933
2005,Minnesota,6.49,6.82,54215
2005,Mississippi,0,6.82,32875
2005,Missouri,6.82,6.82,42986
2005,Montana,5.3,6.82,37313
2005,Nebraska,6.82,6.82,47923
2005,Nevada,6.82,6.82,48209
2005,New Hampshire,6.82,6.82,56984
2005,New Jersey,6.82,6.82,63368
2005,New Mexico,6.82,6.82,38947
2005,New York,7.95,7.95,47176
2005,North Carolina,6.82,6.82,42056
2005,North Dakota,6.82,6.82,42192
2005,Ohio,3.71,6.82,44203
2005,Oklahoma,2.65,6.82,37645
2005,Oregon,9.6,9.6,44159
2005,Pennsylvania,6.82,6.82,46300
2005,Rhode Island,8.94,8.94,49484
2005,South Carolina,0,6.82,40230
2005,South Dakota,6.82,6.82,43151
2005,Tennessee,0,6.82,39406
2005,Texas,6.82,6.82,41422
2005,Utah,6.82,6.82,54813
2005,Vermont,9.27,9.27,50704
2005,Virginia,6.82,6.82,51914
2005,Washington,9.73,9.73,50646
2005,West Virginia,6.82,6.82,36445
2005,Wisconsin,6.82,6.82,44650
2005,Wyoming,6.82,6.82,44718
2006,Alabama,0,6.61,37952
2006,Alaska,9.17,9.17,56418
2006,Arizona,0,6.61,46657
2006,Arkansas,6.61,6.61,37057
2006,California,8.66,8.66,55319
2006,Colorado,6.61,6.61,55697
2006,Connecticut,9.49,9.49,62404
2006,Delaware,7.89,7.89,52438
2006,District of Columbia,8.98,8.98,48477
2006,Florida,8.21,8.21,45676
2006,Georgia,6.61,6.61,49344
2006,Hawaii,8.66,8.66,60470
2006,Idaho,6.61,6.61,46213
2006,Illinois,8.34,8.34,48671
2006,Indiana,6.61,6.61,45407
2006,Iowa,6.61,6.61,48126
2006,Kansas,3.4,6.61,45552
2006,Kentucky,6.61,6.61,39485
2006,Louisiana,0,6.61,36488
2006,Maine,8.34,8.34,45642
2006,Maryland,6.61,6.61,63668
2006,Massachusetts,8.66,8.66,55330
2006,Michigan,6.61,6.61,48647
2006,Minnesota,6.74,6.74,56211
2006,Mississippi,0,6.61,34733
2006,Missouri,6.61,6.61,44579
2006,Montana,5.13,6.61,41105
2006,Nebraska,6.61,6.61,48145
2006,Nevada,6.61,6.61,52282
2006,New Hampshire,6.61,6.61,61970
2006,New Jersey,7.89,7.89,68059
2006,New Mexico,6.61,6.61,40028
2006,New York,8.66,8.66,48222
2006,North Carolina,6.61,6.61,39797
2006,North Dakota,6.61,6.61,41047
2006,Ohio,3.59,6.61,45900
2006,Oklahoma,2.57,6.61,38838
2006,Oregon,9.62,9.62,47091
2006,Pennsylvania,6.61,6.61,48477
2006,Rhode Island,8.66,8.66,53736
2006,South Carolina,0,6.61,39617
2006,South Dakota,6.61,6.61,45427
2006,Tennessee,0,6.61,40693
2006,Texas,6.61,6.61,43307
2006,Utah,6.61,6.61,54628
2006,Vermont,9.3,9.3,51981
2006,Virginia,6.61,6.61,57119
2006,Washington,9.79,9.79,54723
2006,West Virginia,6.61,6.61,38419
2006,Wisconsin,7.31,7.31,51692
2006,Wyoming,6.61,6.61,47041
2007,Alabama,0,6.42,42212
2007,Alaska,8.92,8.92,62993
2007,Arizona,8.42,8.42,47215
2007,Arkansas,7.8,7.8,40795
2007,California,9.36,9.36,55734
2007,Colorado,8.55,8.55,61141
2007,Connecticut,9.54,9.54,64141
2007,Delaware,8.3,8.3,54589
2007,District of Columbia,8.73,8.73,50783
2007,Florida,8.32,8.32,45794
2007,Georgia,6.42,6.42,48641
2007,Hawaii,9.04,9.04,64022
2007,Idaho,6.42,6.42,49184
2007,Illinois,9.36,9.36,52506
2007,Indiana,6.42,6.42,47453
2007,Iowa,6.42,6.42,48908
2007,Kansas,3.31,6.42,48497
2007,Kentucky,6.42,6.42,39452
2007,Louisiana,0,6.42,41313
2007,Maine,8.42,8.42,47894
2007,Maryland,7.67,7.67,65630
2007,Massachusetts,9.36,9.36,58463
2007,Michigan,8.67,8.67,49370
2007,Minnesota,6.55,6.55,58058
2007,Mississippi,0,6.42,37279
2007,Missouri,8.11,8.11,46005
2007,Montana,4.99,6.42,43655
2007,Nebraska,6.42,6.42,49174
2007,Nevada,7.67,7.67,54058
2007,New Hampshire,6.42,6.42,67576
2007,New Jersey,8.92,8.92,60508
2007,New Mexico,6.42,6.42,44356
2007,New York,8.92,8.92,48944
2007,North Carolina,7.67,7.67,43513
2007,North Dakota,6.42,6.42,47205
2007,Ohio,8.55,8.55,49099
2007,Oklahoma,2.5,6.42,43216
2007,Oregon,9.73,9.73,50236
2007,Pennsylvania,7.8,7.8,48437
2007,Rhode Island,9.23,9.23,54210
2007,South Carolina,0,6.42,44213
2007,South Dakota,6.42,6.42,46418
2007,Tennessee,0,6.42,41195
2007,Texas,6.42,6.42,46053
2007,Utah,6.42,6.42,53529
2007,Vermont,9.39,9.39,47390
2007,Virginia,6.42,6.42,59161
2007,Washington,9.89,9.89,58080
2007,West Virginia,7.3,7.3,42091
2007,Wisconsin,8.11,8.11,51277
2007,Wyoming,6.42,6.42,48744
2008,Alabama,0,7.03,44476
2008,Alaska,8.59,8.59,63989
2008,Arizona,8.29,8.29,46914
2008,Arkansas,7.51,7.51,39586
2008,California,9.61,9.61,57014
2008,Colorado,8.43,8.43,60943
2008,Connecticut,9.19,9.19,64682
2008,Delaware,8.59,8.59,50702
2008,District of Columbia,8.41,8.41,55590
2008,Florida,8.16,8.16,44857
2008,Georgia,6.19,7.03,46227
2008,Hawaii,8.71,8.71,61521
2008,Idaho,7.03,7.03,47420
2008,Illinois,9.31,9.31,53254
2008,Indiana,7.03,7.03,46520
2008,Iowa,8.71,8.71,50142
2008,Kansas,3.18,7.03,47877
2008,Kentucky,7.03,7.03,41148
2008,Louisiana,0,7.03,39563
2008,Maine,8.41,8.41,47228
2008,Maryland,7.39,7.39,63711
2008,Massachusetts,9.61,9.61,60320
2008,Michigan,8.59,8.59,49788
2008,Minnesota,6.31,7.03,54925
2008,Mississippi,0,7.03,36446
2008,Missouri,7.99,7.99,46038
2008,Montana,4.81,7.03,42900
2008,Nebraska,7.03,7.03,50728
2008,Nevada,7.6,7.6,54744
2008,New Hampshire,7.81,7.81,66176
2008,New Jersey,8.59,8.59,65306
2008,New Mexico,7.81,7.81,42102
2008,New York,8.59,8.59,50461
2008,North Carolina,7.39,7.39,42930
2008,North Dakota,7.03,7.03,49631
2008,Ohio,8.41,8.41,46934
2008,Oklahoma,2.4,7.03,46111
2008,Oregon,9.55,9.55,51727
2008,Pennsylvania,8.59,8.59,51402
2008,Rhode Island,8.89,8.89,53241
2008,South Carolina,0,7.03,42155
2008,South Dakota,7.03,7.03,51600
2008,Tennessee,0,7.03,39702
2008,Texas,7.03,7.03,46490
2008,Utah,7.03,7.03,62537
2008,Vermont,9.23,9.23,50706
2008,Virginia,7.03,7.03,61985
2008,Washington,9.7,9.7,56631
2008,West Virginia,7.87,7.87,37994
2008,Wisconsin,7.81,7.81,51200
2008,Wyoming,6.19,7.03,53337
2009,Alabama,0,7.9,39980
2009,Alaska,8.62,8.62,61604
2009,Arizona,8.74,8.74,45739
2009,Arkansas,7.54,7.9,36538
2009,California,9.65,9.65,56134
2009,Colorado,8.78,8.78,55930
2009,Connecticut,9.65,9.65,64851
2009,Delaware,8.62,8.62,52114
2009,District of Columbia,9.1,9.1,53141
2009,Florida,8.69,8.69,45631
2009,Georgia,6.21,7.9,43340
2009,Hawaii,8.74,8.74,55649
2009,Idaho,7.9,7.9,46778
2009,Illinois,9.65,9.65,52870
2009,Indiana,7.9,7.9,44305
2009,Iowa,8.74,8.74,50721
2009,Kansas,3.2,7.9,44717
2009,Kentucky,7.9,7.9,42664
2009,Louisiana,0,7.9,45433
2009,Maine,8.74,8.74,47502
2009,Maryland,7.9,7.9,64186
2009,Massachusetts,9.65,9.65,59373
2009,Michigan,8.92,8.92,45994
2009,Minnesota,6.33,7.9,56090
2009,Mississippi,0,7.9,35078
2009,Missouri,8.5,8.5,48769
2009,Montana,4.82,7.9,40437
2009,Nebraska,7.9,7.9,49595
2009,Nevada,7.9,7.9,51434
2009,New Hampshire,8.74,8.74,64131
2009,New Jersey,8.62,8.62,64777
2009,New Mexico,9.04,9.04,43542
2009,New York,8.62,8.62,50216
2009,North Carolina,7.9,7.9,41906
2009,North Dakota,7.9,7.9,50075
2009,Ohio,8.8,8.8,45879
2009,Oklahoma,2.41,7.9,45878
2009,Oregon,10.13,10.13,49098
2009,Pennsylvania,8.62,8.62,48172
2009,Rhode Island,8.92,8.92,51634
2009,South Carolina,0,7.9,41101
2009,South Dakota,7.9,7.9,45826
2009,Tennessee,0,7.9,40517
2009,Texas,7.9,7.9,47475
2009,Utah,7.9,7.9,58491
2009,Vermont,9.72,9.72,52318
2009,Virginia,7.9,7.9,60501
2009,Washington,10.31,10.31,60392
2009,West Virginia,8.74,8.74,40490
2009,Wisconsin,7.84,7.9,51237
2009,Wyoming,6.21,7.9,52470
2010,Alabama,0,8.6,40933
2010,Alaska,9.19,9.19,57848
2010,Arizona,8.6,8.6,46896
2010,Arkansas,7.41,8.6,38587
2010,California,9.49,9.49,54283
2010,Colorado,8.59,8.6,60233
2010,Connecticut,9.79,9.79,65998
2010,Delaware,8.6,8.6,55214
2010,District of Columbia,9.79,9.79,56928
2010,Florida,8.6,8.6,44066
2010,Georgia,6.11,8.6,44117
2010,Hawaii,8.6,8.6,59539
2010,Idaho,8.6,8.6,47050
2010,Illinois,9.79,9.79,50728
2010,Indiana,8.6,8.6,46139
2010,Iowa,8.6,8.6,49016
2010,Kansas,8.6,8.6,46054
2010,Kentucky,8.6,8.6,41104
2010,Louisiana,0,8.6,39300
2010,Maine,8.9,8.9,47931
2010,Maryland,8.6,8.6,64201
2010,Massachusetts,9.49,9.49,60934
2010,Michigan,8.78,8.78,46276
2010,Minnesota,6.23,8.6,52321
2010,Mississippi,0,8.6,38160
2010,Missouri,8.6,8.6,45817
2010,Montana,4.74,8.6,41280
2010,Nebraska,8.6,8.6,52504
2010,Nevada,7.77,8.6,51200
2010,New Hampshire,8.6,8.6,66633
2010,New Jersey,8.6,8.6,62968
2010,New Mexico,8.9,8.9,45134
2010,New York,8.6,8.6,49781
2010,North Carolina,8.6,8.6,43830
2010,North Dakota,8.6,8.6,51006
2010,Ohio,8.66,8.66,45886
2010,Oklahoma,2.37,8.6,43103
2010,Oregon,9.96,9.96,50602
