year,State,State Minimum Wage,Effective Minimum Wage,Median Household Income
2010,Pennsylvania,8.6,8.6,48314
2010,Rhode Island,8.78,8.78,51623
2010,South Carolina,0,8.6,41698
2010,South Dakota,8.6,8.6,45352
2010,Tennessee,0,8.6,38591
2010,Texas,8.6,8.6,47266
2010,Utah,8.6,8.6,56701
2010,Vermont,9.56,9.56,55928
2010,Virginia,8.6,8.6,60367
2010,Washington,10.14,10.14,56163
2010,West Virginia,8.6,8.6,42777
2010,Wisconsin,8.6,8.6,50351
2010,Wyoming,6.11,8.6,52201
2011,Alabama,0,8.34,42590
2011,Alaska,8.91,8.91,57431
2011,Arizona,8.45,8.45,48621
2011,Arkansas,7.19,8.34,41302
2011,California,9.2,9.2,53367
2011,Colorado,8.46,8.46,58629
2011,Connecticut,9.49,9.49,65415
2011,Delaware,8.34,8.34,54660
2011,District of Columbia,9.49,9.49,55251
2011,Florida,8.34,8.34,45105
2011,Georgia,5.92,8.34,45973
2011,Hawaii,8.34,8.34,59047
2011,Idaho,8.34,8.34,47459
2011,Illinois,9.49,9.49,50637
2011,Indiana,8.34,8.34,44445
2011,Iowa,8.34,8.34,50219
2011,Kansas,8.34,8.34,46147
2011,Kentucky,8.34,8.34,39856
2011,Louisiana,0,8.34,40658
2011,Maine,8.62,8.62,49693
2011,Maryland,8.34,8.34,68876
2011,Massachusetts,9.2,9.2,63313
2011,Michigan,8.51,8.51,48879
2011,Minnesota,6.04,8.34,57820
2011,Mississippi,0,8.34,41090
2011,Missouri,8.34,8.34,45774
2011,Montana,4.6,8.34,40277
2011,Nebraska,8.34,8.34,55616
2011,Nevada,8.34,8.34,47043
2011,New Hampshire,8.34,8.34,65880
2011,New Jersey,8.34,8.34,62338
2011,New Mexico,8.62,8.62,41982
2011,New York,8.34,8.34,50636
2011,North Carolina,8.34,8.34,45206
2011,North Dakota,8.34,8.34,56361
2011,Ohio,8.51,8.51,44648
2011,Oklahoma,2.3,8.34,48455
2011,Oregon,9.77,9.77,51526
2011,Pennsylvania,8.34,8.34,49910
2011,Rhode Island,8.51,8.51,49033
2011,South Carolina,0,8.34,40084
2011,South Dakota,8.34,8.34,47223
2011,Tennessee,0,8.34,42279
2011,Texas,8.34,8.34,49047
2011,Utah,8.34,8.34,55493
2011,Vermont,9.37,9.37,51862
2011,Virginia,8.34,8.34,62616
2011,Washington,9.97,9.97,56850
2011,West Virginia,8.34,8.34,41821
2011,Wisconsin,8.34,8.34,52058
2011,Wyoming,5.92,8.34,54509
2012,Alabama,0,8.17,43464
2012,Alaska,8.73,8.73,63648
2012,Arizona,8.62,8.62,47044
2012,Arkansas,7.04,8.17,39018
2012,California,9.01,9.01,57020
2012,Colorado,8.61,8.61,57255
2012,Connecticut,9.29,9.29,64247
2012,Delaware,8.17,8.17,48972
2012,District of Columbia,9.29,9.29,65246
2012,Florida,8.64,8.64,46071
2012,Georgia,5.8,8.17,48121
2012,Hawaii,8.17,8.17,56263
2012,Idaho,8.17,8.17,47922
2012,Illinois,9.29,9.29,51738
2012,Indiana,8.17,8.17,46158
2012,Iowa,8.17,8.17,53442
2012,Kansas,8.17,8.17,50003
2012,Kentucky,8.17,8.17,41086
2012,Louisiana,0,8.17,39085
2012,Maine,8.45,8.45,49158
2012,Maryland,8.17,8.17,71836
2012,Massachusetts,9.01,9.01,63656
2012,Michigan,8.34,8.34,50015
2012,Minnesota,5.91,8.17,61795
2012,Mississippi,0,8.17,36641
2012,Missouri,8.17,8.17,49764
2012,Montana,4.51,8.17,45088
2012,Nebraska,8.17,8.17,52196
2012,Nevada,8.17,8.17,47333
2012,New Hampshire,8.17,8.17,67819
2012,New Jersey,8.17,8.17,66692
2012,New Mexico,8.45,8.45,43424
2012,New York,8.17,8.17,47680
2012,North Carolina,8.17,8.17,41553
2012,North Dakota,8.17,8.17,55766
2012,Ohio,8.67,8.67,44375
2012,Oklahoma,2.25,8.17,48407
2012,Oregon,9.91,9.91,51775
2012,Pennsylvania,8.17,8.17,51904
2012,Rhode Island,8.34,8.34,56065
2012,South Carolina,0,8.17,44401
2012,South Dakota,8.17,8.17,49415
2012,Tennessee,0,8.17,42995
2012,Texas,8.17,8.17,51926
2012,Utah,8.17,8.17,58341
2012,Vermont,9.53,9.53,55582
2012,Virginia,8.17,8.17,64632
2012,Washington,10.18,10.18,62187
2012,West Virginia,8.17,8.17,43553
2012,Wisconsin,8.17,8.17,53079
2012,Wyoming,5.8,8.17,57512
2013,Alabama,0,8.05,41381
2013,Alaska,8.61,8.61,61137
2013,Arizona,8.66,8.66,50602
2013,Arkansas,6.94,8.05,39919
2013,California,8.88,8.88,57528
2013,Colorado,8.64,8.64,63371
2013,Connecticut,9.16,9.16,67781
2013,Delaware,8.05,8.05,52219
2013,District of Columbia,9.16,9.16,60675
2013,Florida,8.65,8.65,47886
2013,Georgia,5.72,8.05,47439
2013,Hawaii,8.05,8.05,61408
2013,Idaho,8.05,8.05,51767
2013,Illinois,9.16,9.16,57196
2013,Indiana,8.05,8.05,50553
2013,Iowa,8.05,8.05,54855
2013,Kansas,8.05,8.05,51485
2013,Kentucky,8.05,8.05,42158
2013,Louisiana,0,8.05,39622
2013,Maine,8.33,8.33,50121
2013,Maryland,8.05,8.05,65262
2013,Massachusetts,8.88,8.88,62963
2013,Michigan,8.22,8.22,48801
2013,Minnesota,5.83,8.05,60907
2013,Mississippi,0,8.05,40850
2013,Missouri,8.16,8.16,50311
2013,Montana,4.44,8.05,44132
2013,Nebraska,8.05,8.05,53774
2013,Nevada,8.05,8.05,45369
2013,New Hampshire,8.05,8.05,71322
2013,New Jersey,8.05,8.05,61782
2013,New Mexico,8.33,8.33,42127
2013,New York,8.05,8.05,53843
2013,North Carolina,8.05,8.05,41208
2013,North Dakota,8.05,8.05,52888
2013,Ohio,8.72,8.72,46398
2013,Oklahoma,2.22,8.05,43777
2013,Oregon,9.94,9.94,56307
2013,Pennsylvania,8.05,8.05,53952
2013,Rhode Island,8.61,8.61,57812
2013,South Carolina,0,8.05,43749
2013,South Dakota,8.05,8.05,54453
2013,Tennessee,0,8.05,42499
2013,Texas,8.05,8.05,53027
2013,Utah,8.05,8.05,62967
2013,Vermont,9.55,9.55,54842
2013,Virginia,8.05,8.05,67620
2013,Washington,10.2,10.2,60106
2013,West Virginia,8.05,8.05,40241
2013,Wisconsin,8.05,8.05,55258
2013,Wyoming,5.72,8.05,55700
2014,Alabama,0,7.92,42278
2014,Alaska,8.47,8.47,67629
2014,Arizona,8.63,8.63,49254
2014,Arkansas,6.83,7.92,44922
2014,California,9.83,9.83,60487
2014,Colorado,8.74,8.74,60940
2014,Connecticut,9.51,9.51,70161
2014,Delaware,8.47,8.47,57522
2014,District of Columbia,10.38,10.38,68277
2014,Florida,8.66,8.66,46140
2014,Georgia,5.63,7.92,49555
2014,Hawaii,7.92,7.92,71223
2014,Idaho,7.92,7.92,53438
2014,Illinois,9.01,9.01,54916
2014,Indiana,7.92,7.92,48060
2014,Iowa,7.92,7.92,57810
2014,Kansas,7.92,7.92,53444
2014,Kentucky,7.92,7.92,42786
2014,Louisiana,0,7.92,42406
2014,Maine,8.19,8.19,51710
2014,Maryland,7.92,7.92,76165
2014,Massachusetts,8.74,8.74,63151
2014,Michigan,8.9,8.9,52005
2014,Minnesota,7.1,7.92,67244
2014,Mississippi,0,7.92,35521
2014,Missouri,8.19,8.19,56630
2014,Montana,8.63,8.63,51102
2014,Nebraska,7.92,7.92,56870
2014,Nevada,7.92,7.92,49875
2014,New Hampshire,7.92,7.92,73397
2014,New Jersey,9.01,9.01,65243
2014,New Mexico,8.19,8.19,46686
2014,New York,8.74,8.74,54310
2014,North Carolina,7.92,7.92,46784
2014,North Dakota,7.92,7.92,60730
2014,Ohio,7.92,7.92,49644
2014,Oklahoma,2.19,7.92,47199
2014,Oregon,9.94,9.94,58875
2014,Pennsylvania,7.92,7.92,55173
2014,Rhode Island,8.74,8.74,58633
2014,South Carolina,0,7.92,44929
2014,South Dakota,7.92,7.92,53053
2014,Tennessee,0,7.92,43716
2014,Texas,7.92,7.92,53875
2014,Utah,7.92,7.92,63383
2014,Vermont,9.54,9.54,60708
2014,Virginia,7.92,7.92,66155
2014,Washington,10.18,10.18,59068
2014,West Virginia,7.92,7.92,39552
2014,Wisconsin,7.92,7.92,58080
2014,Wyoming,5.63,7.92,55690
2015,Alabama,0,7.91,44509
2015,Alaska,9.55,9.55,75112
2015,Arizona,8.79,8.79,52248
2015,Arkansas,8.18,8.18,42798
2015,California,9.82,9.82,63636
2015,Colorado,8.98,8.98,66596
2015,Connecticut,9.99,9.99,72889
2015,Delaware,9,9,57756
2015,District of Columbia,11.46,11.46,70071
2015,Florida,8.79,8.79,48825
2015,Georgia,5.62,7.91,50768
2015,Hawaii,8.46,8.46,64514
2015,Idaho,7.91,7.91,51624
2015,Illinois,9,9,60413
2015,Indiana,7.91,7.91,51983
2015,Iowa,7.91,7.91,60855
2015,Kansas,7.91,7.91,54865
2015,Kentucky,7.91,7.91,42387
2015,Louisiana,0,7.91,45922
2015,Maine,8.18,8.18,50756
2015,Maryland,9,9,73594
2015,Massachusetts,9.82,9.82,67861
2015,Michigan,8.89,8.89,54203
2015,Minnesota,7.91,7.91,68730
2015,Mississippi,0,7.91,40037
2015,Missouri,8.35,8.35,59196
2015,Montana,8.79,8.79,51395
2015,Nebraska,8.73,8.73,60474
2015,Nevada,7.91,7.91,52008
2015,New Hampshire,7.91,7.91,75675
2015,New Jersey,9.15,9.15,68357
2015,New Mexico,8.18,8.18,45119
2015,New York,9.55,9.55,58005
2015,North Carolina,7.91,7.91,50797
2015,North Dakota,7.91,7.91,57415
2015,Ohio,7.91,7.91,53301
2015,Oklahoma,2.18,7.91,47077
2015,Oregon,10.09,10.09,60834
2015,Pennsylvania,7.91,7.91,60389
2015,Rhode Island,9.82,9.82,55701
2015,South Carolina,0,7.91,46360
2015,South Dakota,9.28,9.28,55065
2015,Tennessee,0,7.91,47330
2015,Texas,7.91,7.91,56473
2015,Utah,7.91,7.91,66258
2015,Vermont,9.99,9.99,59494
2015,Virginia,7.91,7.91,61486
2015,Washington,10.33,10.33,67243
2015,West Virginia,8.73,8.73,42824
2015,Wisconsin,7.91,7.91,55425
2015,Wyoming,5.62,7.91,60925
2016,Alabama,0,7.81,47221
2016,Alaska,10.51,10.51,75723
2016,Arizona,8.68,8.68,57100
2016,Arkansas,8.62,8.62,45907
2016,California,10.78,10.78,66637
2016,Colorado,8.96,8.96,70566
2016,Connecticut,10.35,10.35,75923
2016,Delaware,8.89,8.89,58046
2016,District of Columbia,12.39,12.39,70982
2016,Florida,8.68,8.68,51176
2016,Georgia,5.55,7.81,53527
2016,Hawaii,9.16,9.16,72133
2016,Idaho,7.81,7.81,56564
2016,Illinois,8.89,8.89,61386
2016,Indiana,7.81,7.81,56094
2016,Iowa,7.81,7.81,59094
2016,Kansas,7.81,7.81,56810
2016,Kentucky,7.81,7.81,45369
2016,Louisiana,0,7.81,42196
2016,Maine,8.08,8.08,50856
2016,Maryland,9.43,9.43,73760
2016,Massachusetts,10.78,10.78,72266
2016,Michigan,9.16,9.16,57091
2016,Minnesota,7.81,7.81,70218
2016,Mississippi,0,7.81,41099
2016,Missouri,8.24,8.24,55016
2016,Montana,8.68,8.68,57075
2016,Nebraska,9.7,9.7,59374
2016,Nevada,7.81,7.81,55431
2016,New Hampshire,7.81,7.81,76260
2016,New Jersey,9.03,9.03,68468
2016,New Mexico,8.08,8.08,48451
2016,New York,9.7,9.7,61437
2016,North Carolina,7.81,7.81,53764
2016,North Dakota,7.81,7.81,60184
2016,Ohio,7.81,7.81,53985
2016,Oklahoma,2.16,7.81,50943
2016,Oregon,10.51,10.51,59135
2016,Pennsylvania,7.81,7.81,60979
2016,Rhode Island,10.35,10.35,61528
2016,South Carolina,0,7.81,54336
2016,South Dakota,9.21,9.21,57450
2016,Tennessee,0,7.81,51344
2016,Texas,7.81,7.81,58146
2016,Utah,7.81,7.81,67481
2016,Vermont,10.35,10.35,60837
2016,Virginia,7.81,7.81,66451
2016,Washington,10.21,10.21,70310
2016,West Virginia,9.43,9.43,44354
2016,Wisconsin,7.81,7.81,59817
2016,Wyoming,5.55,7.81,57829
2017,Alabama,0,7.65,50865
2017,Alaska,10.34,10.34,77987
2017,Arizona,10.55,10.55,59700
2017,Arkansas,8.97,8.97,49751
2017,California,10.55,10.55,70038
2017,Colorado,9.81,9.81,74984
2017,Connecticut,10.66,10.66,74304
2017,Delaware,8.71,8.71,64961
2017,District of Columbia,12.14,12.14,81282
2017,Florida,8.55,8.55,53086
2017,Georgia,5.43,7.65,57985
2017,Hawaii,9.76,9.76,73599
2017,Idaho,7.65,7.65,59497
2017,Illinois,8.71,8.71,65969
2017,Indiana,7.65,7.65,58767
2017,Iowa,7.65,7.65,63467
2017,Kansas,7.65,7.65,56900
2017,Kentucky,7.65,7.65,49672
2017,Louisiana,0,7.65,43565
2017,Maine,9.5,9.5,53316
2017,Maryland,9.23,9.23,82093
2017,Massachusetts,11.61,11.61,76243
2017,Michigan,9.39,9.39,56405
2017,Minnesota,8.18,8.18,69975
2017,Mississippi,0,7.65,43281
2017,Missouri,8.13,8.13,56530
2017,Montana,8.6,8.6,57407
2017,Nebraska,9.5,9.5,59583
2017,Nevada,7.65,7.65,58041
2017,New Hampshire,7.65,7.65,75630
2017,New Jersey,8.91,8.91,71240
2017,New Mexico,7.91,7.91,45601
2017,New York,10.24,10.24,61543
2017,North Carolina,7.65,7.65,49547
2017,North Dakota,7.65,7.65,60167
2017,Ohio,8.6,8.6,60688
2017,Oklahoma,2.11,7.65,51882
2017,Oregon,10.29,10.29,62498
2017,Pennsylvania,7.65,7.65,61285
2017,Rhode Island,10.13,10.13,65401
2017,South Carolina,0,7.65,54537
2017,South Dakota,9.13,9.13,56914
2017,Tennessee,0,7.65,55306
2017,Texas,7.65,7.65,60092
2017,Utah,7.65,7.65,69789
2017,Vermont,10.55,10.55,63682
2017,Virginia,7.65,7.65,70811
2017,Washington,11.61,11.61,71540
2017,West Virginia,9.23,9.23,46957
2017,Wisconsin,7.65,7.65,63482
2017,Wyoming,5.43,7.65,59536
2018,Alabama,0,7.47,49936
2018,Alaska,10.14,10.14,68734
2018,Arizona,10.82,10.82,62283
2018,Arkansas,8.76,8.76,49781
2018,California,11.33,11.33,70489
2018,Colorado,10.51,10.51,73034
2018,Connecticut,10.4,10.4,72812
2018,Delaware,8.5,8.5,65012
2018,District of Columbia,13.65,13.65,85750
2018,Florida,8.5,8.5,54644
2018,Georgia,5.3,7.47,55821
2018,Hawaii,10.4,10.4,80108
2018,Idaho,7.47,7.47,58728
2018,Illinois,8.5,8.5,70145
2018,Indiana,7.47,7.47,59892
2018,Iowa,7.47,7.47,68718
2018,Kansas,7.47,7.47,63938
2018,Kentucky,7.47,7.47,54555
2018,Louisiana,0,7.47,49973
2018,Maine,10.3,10.3,58663
2018,Maryland,10.4,10.4,86223
2018,Massachusetts,11.33,11.33,86345
2018,Michigan,9.53,9.53,60449
2018,Minnesota,8.28,8.28,71817
2018,Mississippi,0,7.47,42781
2018,Missouri,8.09,8.09,61726
2018,Montana,8.55,8.55,57679
2018,Nebraska,9.27,9.27,67575
2018,Nevada,7.47,7.47,61864
2018,New Hampshire,7.47,7.47,81346
2018,New Jersey,8.86,8.86,74176
2018,New Mexico,7.73,7.73,48283
2018,New York,10.71,10.71,67274
2018,North Carolina,7.47,7.47,53369
2018,North Dakota,7.47,7.47,66505
2018,Ohio,8.55,8.55,61633
2018,Oklahoma,2.06,7.47,54434
2018,Oregon,11.07,11.07,69165
2018,Pennsylvania,7.47,7.47,64524
2018,Rhode Island,10.4,10.4,62266
2018,South Carolina,0,7.47,57444
2018,South Dakota,9.12,9.12,59463
2018,Tennessee,0,7.47,56060
2018,Texas,7.47,7.47,59785
2018,Utah,7.47,7.47,77067
2018,Vermont,10.82,10.82,70066
2018,Virginia,7.47,7.47,77151
2018,Washington,11.85,11.85,79726
2018,West Virginia,9.01,9.01,50573
2018,Wisconsin,7.47,7.47,62629
2018,Wyoming,5.3,7.47,62539
2019,Alabama,0,7.34,56200
2019,Alaska,10.31,10.31,78394
2019,Arizona,12.14,12.14,70674
2019,Arkansas,9.36,9.36,54539
2019,California,12.14,12.14,78105
2019,Colorado,12.14,12.14,72499
2019,Connecticut,11.13,11.13,87291
2019,Delaware,9.36,9.36,74194
2019,District of Columbia,14.16,14.16,93111
2019,Florida,8.66,8.66,58368
2019,Georgia,5.21,7.34,56628
2019,Hawaii,10.22,10.22,88006
2019,Idaho,7.34,7.34,65988
2019,Illinois,9.36,9.36,74399
2019,Indiana,7.34,7.34,66693
2019,Iowa,7.34,7.34,66054
2019,Kansas,7.34,7.34,73151
2019,Kentucky,7.34,7.34,55662
2019,Louisiana,0,7.34,51707
2019,Maine,12.14,12.14,66546
2019,Maryland,11.13,11.13,95572
2019,Massachusetts,12.9,12.9,87707
2019,Michigan,9.76,9.76,64119
2019,Minnesota,8.25,8.25,81426
2019,Mississippi,0,7.34,44787
2019,Missouri,9.56,9.56,60597
2019,Montana,8.75,8.75,60195
2019,Nebraska,9.11,9.11,73071
2019,Nevada,7.34,7.34,70906
2019,New Hampshire,7.34,7.34,86900
2019,New Jersey,11.13,11.13,87726
2019,New Mexico,9.11,9.11,53113
2019,New York,11.94,11.94,71855
2019,North Carolina,7.34,7.34,61159
2019,North Dakota,7.34,7.34,70031
2019,Ohio,8.8,8.8,64663
2019,Oklahoma,2.02,7.34,59397
2019,Oregon,11.38,11.38,74413
2019,Pennsylvania,7.34,7.34,70582
2019,Rhode Island,10.62,10.62,70151
2019,South Carolina,0,7.34,62028
2019,South Dakota,9.41,9.41,64255
2019,Tennessee,0,7.34,56627
2019,Texas,7.34,7.34,67444
2019,Utah,7.34,7.34,84523
2019,Vermont,11.09,11.09,74305
2019,Virginia,7.34,7.34,81313
2019,Washington,13.66,13.66,82454
2019,West Virginia,8.85,8.85,53706
2019,Wisconsin,7.34,7.34,67355
2019,Wyoming,5.21,7.34,65134
2020,Alabama,0,7.25,54393
2020,Alaska,10.19,10.19,74476
2020,Arizona,12,12,66628
2020,Arkansas,10,10,50540
2020,California,13,13,77358
2020,Colorado,12,12,82611
2020,Connecticut,11,11,79043
2020,Delaware,9.25,9.25,69132
2020,District of Columbia,14,14,88311
2020,Florida,8.56,8.56,57435
2020,Georgia,5.15,7.25,58952
2020,Hawaii,10.1,10.1,80729
2020,Idaho,7.25,7.25,66499
2020,Illinois,9.25,9.25,73753
2020,Indiana,7.25,7.25,66360
2020,Iowa,7.25,7.25,68469
2020,Kansas,7.25,7.25,72815
2020,Kentucky,7.25,7.25,56525
2020,Louisiana,0,7.25,50935
2020,Maine,12,12,63440
2020,Maryland,11,11,94384
2020,Massachusetts,12.75,12.75,86725
2020,Michigan,9.65,9.65,63829
2020,Minnesota,8.15,8.15,78461
2020,Mississippi,0,7.25,44966
2020,Missouri,9.45,9.45,61901
2020,Montana,8.65,8.65,56442
2020,Nebraska,9,9,72024
2020,Nevada,7.25,7.25,60956
2020,New Hampshire,7.25,7.25,88235
2020,New Jersey,11,11,85239
2020,New Mexico,9,9,50822
2020,New York,11.8,11.8,68304
2020,North Carolina,7.25,7.25,60266
2020,North Dakota,7.25,7.25,63657
2020,Ohio,8.7,8.7,60110
2020,Oklahoma,2,7.25,52341
2020,Oregon,11.25,11.25,76554
2020,Pennsylvania,7.25,7.25,70117
2020,Rhode Island,10.5,10.5,80012
2020,South Carolina,0,7.25,60097
2020,South Dakota,9.3,9.3,69787
2020,Tennessee,0,7.25,54665
2020,Texas,7.25,7.25,68093
2020,Utah,7.25,7.25,83670
2020,Vermont,10.96,10.96,66902
2020,Virginia,7.25,7.25,81947
2020,Washington,13.5,13.5,81083
2020,West Virginia,8.75,8.75,51615
2020,Wisconsin,7.25,7.25,67094
2020,Wyoming,5.15,7.25,65108
